The following warnings occured for RX 570:
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_asd.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_sos.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_rlc.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_mec2.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_mec.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_me.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_pfp.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_ce.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_sdma1.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_sdma.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_uvd.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_vce.bin for module amdgpu
    W: Possible missing firmware /lib/firmware/amdgpu/vega20_smc.bin for module amdgp
